record_id,query_group_id,track_id,regime_name,condition_name,query_length_seconds,group_size,segment_index,start_sample,end_sample,start_seconds,end_seconds,apply_fade_envelope,cache_key
combined_moderate:138023:combined_moderate:2.00:0,combined_moderate:138023:combined_moderate:2.00,138023,combined_moderate,combined_moderate,2.0,1,0,300295,332295,18.7684375,20.7684375,False,f9a3807c3514c924
combined_moderate:138023:combined_moderate:3.00:0,combined_moderate:138023:combined_moderate:3.00,138023,combined_moderate,combined_moderate,3.0,1,0,333408,381408,20.838,23.838,False,f9a3807c3514c924
combined_moderate:138024:combined_moderate:1.00:0,combined_moderate:138024:combined_moderate:1.00,138024,combined_moderate,combined_moderate,1.0,1,0,58939,74939,3.6836875,4.6836875,False,f9a3807c3514c924
combined_moderate:138024:combined_moderate:2.00:0,combined_moderate:138024:combined_moderate:2.00,138024,combined_moderate,combined_moderate,2.0,1,0,150757,182757,9.4223125,11.4223125,False,f9a3807c3514c924
combined_moderate:138024:combined_moderate:3.00:0,combined_moderate:138024:combined_moderate:3.00,138024,combined_moderate,combined_moderate,3.0,1,0,154172,202172,9.63575,12.63575,False,f9a3807c3514c924
combined_moderate:138025:combined_moderate:1.00:0,combined_moderate:138025:combined_moderate:1.00,138025,combined_moderate,combined_moderate,1.0,1,0,399626,415626,24.976625,25.976625,False,f9a3807c3514c924
combined_moderate:138025:combined_moderate:2.00:0,combined_moderate:138025:combined_moderate:2.00,138025,combined_moderate,combined_moderate,2.0,1,0,99239,131239,6.2024375,8.2024375,False,f9a3807c3514c924
combined_moderate:138025:combined_moderate:3.00:0,combined_moderate:138025:combined_moderate:3.00,138025,combined_moderate,combined_moderate,3.0,1,0,304285,352285,19.0178125,22.0178125,False,f9a3807c3514c924
combined_moderate:138026:combined_moderate:1.00:0,combined_moderate:138026:combined_moderate:1.00,138026,combined_moderate,combined_moderate,1.0,1,0,335021,351021,20.9388125,21.9388125,False,f9a3807c3514c924
combined_moderate:138026:combined_moderate:2.00:0,combined_moderate:138026:combined_moderate:2.00,138026,combined_moderate,combined_moderate,2.0,1,0,414882,446882,25.930125,27.930125,False,f9a3807c3514c924
combined_moderate:138026:combined_moderate:3.00:0,combined_moderate:138026:combined_moderate:3.00,138026,combined_moderate,combined_moderate,3.0,1,0,170371,218371,10.6481875,13.6481875,False,f9a3807c3514c924
combined_moderate:139933:combined_moderate:1.00:0,combined_moderate:139933:combined_moderate:1.00,139933,combined_moderate,combined_moderate,1.0,1,0,373135,389135,23.3209375,24.3209375,False,f9a3807c3514c924
combined_moderate:139933:combined_moderate:2.00:0,combined_moderate:139933:combined_moderate:2.00,139933,combined_moderate,combined_moderate,2.0,1,0,421439,453439,26.3399375,28.3399375,False,f9a3807c3514c924
combined_moderate:139933:combined_moderate:3.00:0,combined_moderate:139933:combined_moderate:3.00,139933,combined_moderate,combined_moderate,3.0,1,0,278594,326594,17.412125,20.412125,False,f9a3807c3514c924
combined_moderate:139934:combined_moderate:1.00:0,combined_moderate:139934:combined_moderate:1.00,139934,combined_moderate,combined_moderate,1.0,1,0,284888,300888,17.8055,18.8055,False,f9a3807c3514c924
combined_moderate:139934:combined_moderate:2.00:0,combined_moderate:139934:combined_moderate:2.00,139934,combined_moderate,combined_moderate,2.0,1,0,139879,171879,8.7424375,10.7424375,False,f9a3807c3514c924
combined_moderate:139934:combined_moderate:3.00:0,combined_moderate:139934:combined_moderate:3.00,139934,combined_moderate,combined_moderate,3.0,1,0,58623,106623,3.6639375,6.6639375,False,f9a3807c3514c924
combined_moderate:139935:combined_moderate:1.00:0,combined_moderate:139935:combined_moderate:1.00,139935,combined_moderate,combined_moderate,1.0,1,0,180848,196848,11.303,12.303,False,f9a3807c3514c924
combined_moderate:139935:combined_moderate:2.00:0,combined_moderate:139935:combined_moderate:2.00,139935,combined_moderate,combined_moderate,2.0,1,0,57152,89152,3.572,5.572,False,f9a3807c3514c924
combined_moderate:139935:combined_moderate:3.00:0,combined_moderate:139935:combined_moderate:3.00,139935,combined_moderate,combined_moderate,3.0,1,0,302577,350577,18.9110625,21.9110625,False,f9a3807c3514c924
combined_moderate:139936:combined_moderate:1.00:0,combined_moderate:139936:combined_moderate:1.00,139936,combined_moderate,combined_moderate,1.0,1,0,314285,330285,19.6428125,20.6428125,False,f9a3807c3514c924
combined_moderate:139936:combined_moderate:2.00:0,combined_moderate:139936:combined_moderate:2.00,139936,combined_moderate,combined_moderate,2.0,1,0,88359,120359,5.5224375,7.5224375,False,f9a3807c3514c924
combined_moderate:139936:combined_moderate:3.00:0,combined_moderate:139936:combined_moderate:3.00,139936,combined_moderate,combined_moderate,3.0,1,0,354406,402406,22.150375,25.150375,False,f9a3807c3514c924
combined_moderate:139937:combined_moderate:1.00:0,combined_moderate:139937:combined_moderate:1.00,139937,combined_moderate,combined_moderate,1.0,1,0,320503,336503,20.0314375,21.0314375,False,f9a3807c3514c924
combined_moderate:139937:combined_moderate:2.00:0,combined_moderate:139937:combined_moderate:2.00,139937,combined_moderate,combined_moderate,2.0,1,0,306108,338108,19.13175,21.13175,False,f9a3807c3514c924
combined_moderate:139937:combined_moderate:3.00:0,combined_moderate:139937:combined_moderate:3.00,139937,combined_moderate,combined_moderate,3.0,1,0,373146,421146,23.321625,26.321625,False,f9a3807c3514c924
combined_moderate:140043:combined_moderate:1.00:0,combined_moderate:140043:combined_moderate:1.00,140043,combined_moderate,combined_moderate,1.0,1,0,417231,433231,26.0769375,27.0769375,False,f9a3807c3514c924
combined_moderate:140043:combined_moderate:2.00:0,combined_moderate:140043:combined_moderate:2.00,140043,combined_moderate,combined_moderate,2.0,1,0,394287,426287,24.6429375,26.6429375,False,f9a3807c3514c924
combined_moderate:140043:combined_moderate:3.00:0,combined_moderate:140043:combined_moderate:3.00,140043,combined_moderate,combined_moderate,3.0,1,0,165760,213760,10.36,13.36,False,f9a3807c3514c924
combined_moderate:140609:combined_moderate:1.00:0,combined_moderate:140609:combined_moderate:1.00,140609,combined_moderate,combined_moderate,1.0,1,0,359090,375090,22.443125,23.443125,False,f9a3807c3514c924
combined_moderate:140609:combined_moderate:2.00:0,combined_moderate:140609:combined_moderate:2.00,140609,combined_moderate,combined_moderate,2.0,1,0,420510,452510,26.281875,28.281875,False,f9a3807c3514c924
combined_moderate:140609:combined_moderate:3.00:0,combined_moderate:140609:combined_moderate:3.00,140609,combined_moderate,combined_moderate,3.0,1,0,33763,81763,2.1101875,5.1101875,False,f9a3807c3514c924
combined_moderate:140620:combined_moderate:1.00:0,combined_moderate:140620:combined_moderate:1.00,140620,combined_moderate,combined_moderate,1.0,1,0,314283,330283,19.6426875,20.6426875,False,f9a3807c3514c924
combined_moderate:140620:combined_moderate:2.00:0,combined_moderate:140620:combined_moderate:2.00,140620,combined_moderate,combined_moderate,2.0,1,0,308938,340938,19.308625,21.308625,False,f9a3807c3514c924
combined_moderate:140620:combined_moderate:3.00:0,combined_moderate:140620:combined_moderate:3.00,140620,combined_moderate,combined_moderate,3.0,1,0,382047,430047,23.8779375,26.8779375,False,f9a3807c3514c924
combined_moderate:140621:combined_moderate:1.00:0,combined_moderate:140621:combined_moderate:1.00,140621,combined_moderate,combined_moderate,1.0,1,0,434446,450446,27.152875,28.152875,False,f9a3807c3514c924
combined_moderate:140621:combined_moderate:2.00:0,combined_moderate:140621:combined_moderate:2.00,140621,combined_moderate,combined_moderate,2.0,1,0,49533,81533,3.0958125,5.0958125,False,f9a3807c3514c924
combined_moderate:140621:combined_moderate:3.00:0,combined_moderate:140621:combined_moderate:3.00,140621,combined_moderate,combined_moderate,3.0,1,0,158491,206491,9.9056875,12.9056875,False,f9a3807c3514c924
combined_moderate:140623:combined_moderate:1.00:0,combined_moderate:140623:combined_moderate:1.00,140623,combined_moderate,combined_moderate,1.0,1,0,462101,478101,28.8813125,29.8813125,False,f9a3807c3514c924
combined_moderate:140623:combined_moderate:2.00:0,combined_moderate:140623:combined_moderate:2.00,140623,combined_moderate,combined_moderate,2.0,1,0,135325,167325,8.4578125,10.4578125,False,f9a3807c3514c924
combined_moderate:140623:combined_moderate:3.00:0,combined_moderate:140623:combined_moderate:3.00,140623,combined_moderate,combined_moderate,3.0,1,0,59463,107463,3.7164375,6.7164375,False,f9a3807c3514c924
combined_moderate:140625:combined_moderate:1.00:0,combined_moderate:140625:combined_moderate:1.00,140625,combined_moderate,combined_moderate,1.0,1,0,425970,441970,26.623125,27.623125,False,f9a3807c3514c924
combined_moderate:140625:combined_moderate:2.00:0,combined_moderate:140625:combined_moderate:2.00,140625,combined_moderate,combined_moderate,2.0,1,0,430215,462215,26.8884375,28.8884375,False,f9a3807c3514c924
combined_moderate:140625:combined_moderate:3.00:0,combined_moderate:140625:combined_moderate:3.00,140625,combined_moderate,combined_moderate,3.0,1,0,261869,309869,16.3668125,19.3668125,False,f9a3807c3514c924
combined_moderate:140626:combined_moderate:1.00:0,combined_moderate:140626:combined_moderate:1.00,140626,combined_moderate,combined_moderate,1.0,1,0,426444,442444,26.65275,27.65275,False,f9a3807c3514c924
combined_moderate:140626:combined_moderate:2.00:0,combined_moderate:140626:combined_moderate:2.00,140626,combined_moderate,combined_moderate,2.0,1,0,126554,158554,7.909625,9.909625,False,f9a3807c3514c924
combined_moderate:140626:combined_moderate:3.00:0,combined_moderate:140626:combined_moderate:3.00,140626,combined_moderate,combined_moderate,3.0,1,0,93053,141053,5.8158125,8.8158125,False,f9a3807c3514c924
combined_moderate:140922:combined_moderate:1.00:0,combined_moderate:140922:combined_moderate:1.00,140922,combined_moderate,combined_moderate,1.0,1,0,292831,308831,18.3019375,19.3019375,False,f9a3807c3514c924
combined_moderate:140922:combined_moderate:2.00:0,combined_moderate:140922:combined_moderate:2.00,140922,combined_moderate,combined_moderate,2.0,1,0,350042,382042,21.877625,23.877625,False,f9a3807c3514c924
combined_moderate:140922:combined_moderate:3.00:0,combined_moderate:140922:combined_moderate:3.00,140922,combined_moderate,combined_moderate,3.0,1,0,391349,439349,24.4593125,27.4593125,False,f9a3807c3514c924
combined_moderate:140923:combined_moderate:1.00:0,combined_moderate:140923:combined_moderate:1.00,140923,combined_moderate,combined_moderate,1.0,1,0,102657,118657,6.4160625,7.4160625,False,f9a3807c3514c924
combined_moderate:140923:combined_moderate:2.00:0,combined_moderate:140923:combined_moderate:2.00,140923,combined_moderate,combined_moderate,2.0,1,0,170638,202638,10.664875,12.664875,False,f9a3807c3514c924
combined_moderate:140923:combined_moderate:3.00:0,combined_moderate:140923:combined_moderate:3.00,140923,combined_moderate,combined_moderate,3.0,1,0,2591,50591,0.1619375,3.1619375,False,f9a3807c3514c924
combined_moderate:140924:combined_moderate:1.00:0,combined_moderate:140924:combined_moderate:1.00,140924,combined_moderate,combined_moderate,1.0,1,0,47286,63286,2.955375,3.955375,False,f9a3807c3514c924
combined_moderate:140924:combined_moderate:2.00:0,combined_moderate:140924:combined_moderate:2.00,140924,combined_moderate,combined_moderate,2.0,1,0,169338,201338,10.583625,12.583625,False,f9a3807c3514c924
combined_moderate:140924:combined_moderate:3.00:0,combined_moderate:140924:combined_moderate:3.00,140924,combined_moderate,combined_moderate,3.0,1,0,91381,139381,5.7113125,8.7113125,False,f9a3807c3514c924
combined_moderate:140925:combined_moderate:1.00:0,combined_moderate:140925:combined_moderate:1.00,140925,combined_moderate,combined_moderate,1.0,1,0,107213,123213,6.7008125,7.7008125,False,f9a3807c3514c924
combined_moderate:140925:combined_moderate:2.00:0,combined_moderate:140925:combined_moderate:2.00,140925,combined_moderate,combined_moderate,2.0,1,0,394896,426896,24.681,26.681,False,f9a3807c3514c924
combined_moderate:140925:combined_moderate:3.00:0,combined_moderate:140925:combined_moderate:3.00,140925,combined_moderate,combined_moderate,3.0,1,0,352928,400928,22.058,25.058,False,f9a3807c3514c924
combined_moderate:140926:combined_moderate:1.00:0,combined_moderate:140926:combined_moderate:1.00,140926,combined_moderate,combined_moderate,1.0,1,0,452370,468370,28.273125,29.273125,False,f9a3807c3514c924
combined_moderate:140926:combined_moderate:2.00:0,combined_moderate:140926:combined_moderate:2.00,140926,combined_moderate,combined_moderate,2.0,1,0,83279,115279,5.2049375,7.2049375,False,f9a3807c3514c924
combined_moderate:140926:combined_moderate:3.00:0,combined_moderate:140926:combined_moderate:3.00,140926,combined_moderate,combined_moderate,3.0,1,0,431230,479230,26.951875,29.951875,False,f9a3807c3514c924
combined_moderate:140933:combined_moderate:1.00:0,combined_moderate:140933:combined_moderate:1.00,140933,combined_moderate,combined_moderate,1.0,1,0,185152,201152,11.572,12.572,False,f9a3807c3514c924
combined_moderate:140933:combined_moderate:2.00:0,combined_moderate:140933:combined_moderate:2.00,140933,combined_moderate,combined_moderate,2.0,1,0,108853,140853,6.8033125,8.8033125,False,f9a3807c3514c924
combined_moderate:140933:combined_moderate:3.00:0,combined_moderate:140933:combined_moderate:3.00,140933,combined_moderate,combined_moderate,3.0,1,0,26752,74752,1.672,4.672,False,f9a3807c3514c924
combined_moderate:140934:combined_moderate:1.00:0,combined_moderate:140934:combined_moderate:1.00,140934,combined_moderate,combined_moderate,1.0,1,0,142830,158830,8.926875,9.926875,False,f9a3807c3514c924
combined_moderate:140934:combined_moderate:2.00:0,combined_moderate:140934:combined_moderate:2.00,140934,combined_moderate,combined_moderate,2.0,1,0,79714,111714,4.982125,6.982125,False,f9a3807c3514c924
combined_moderate:140934:combined_moderate:3.00:0,combined_moderate:140934:combined_moderate:3.00,140934,combined_moderate,combined_moderate,3.0,1,0,53654,101654,3.353375,6.353375,False,f9a3807c3514c924
combined_moderate:141616:combined_moderate:1.00:0,combined_moderate:141616:combined_moderate:1.00,141616,combined_moderate,combined_moderate,1.0,1,0,81982,97982,5.123875,6.123875,False,f9a3807c3514c924
combined_moderate:141616:combined_moderate:2.00:0,combined_moderate:141616:combined_moderate:2.00,141616,combined_moderate,combined_moderate,2.0,1,0,284281,316281,17.7675625,19.7675625,False,f9a3807c3514c924
combined_moderate:141616:combined_moderate:3.00:0,combined_moderate:141616:combined_moderate:3.00,141616,combined_moderate,combined_moderate,3.0,1,0,100006,148006,6.250375,9.250375,False,f9a3807c3514c924
combined_moderate:141617:combined_moderate:1.00:0,combined_moderate:141617:combined_moderate:1.00,141617,combined_moderate,combined_moderate,1.0,1,0,102114,118114,6.382125,7.382125,False,f9a3807c3514c924
combined_moderate:141617:combined_moderate:2.00:0,combined_moderate:141617:combined_moderate:2.00,141617,combined_moderate,combined_moderate,2.0,1,0,106507,138507,6.6566875,8.6566875,False,f9a3807c3514c924
combined_moderate:141617:combined_moderate:3.00:0,combined_moderate:141617:combined_moderate:3.00,141617,combined_moderate,combined_moderate,3.0,1,0,421046,469046,26.315375,29.315375,False,f9a3807c3514c924
combined_moderate:141618:combined_moderate:1.00:0,combined_moderate:141618:combined_moderate:1.00,141618,combined_moderate,combined_moderate,1.0,1,0,421746,437746,26.359125,27.359125,False,f9a3807c3514c924
combined_moderate:141618:combined_moderate:2.00:0,combined_moderate:141618:combined_moderate:2.00,141618,combined_moderate,combined_moderate,2.0,1,0,30336,62336,1.896,3.896,False,f9a3807c3514c924
combined_moderate:141618:combined_moderate:3.00:0,combined_moderate:141618:combined_moderate:3.00,141618,combined_moderate,combined_moderate,3.0,1,0,329162,377162,20.572625,23.572625,False,f9a3807c3514c924
combined_moderate:141619:combined_moderate:1.00:0,combined_moderate:141619:combined_moderate:1.00,141619,combined_moderate,combined_moderate,1.0,1,0,35246,51246,2.202875,3.202875,False,f9a3807c3514c924
combined_moderate:141619:combined_moderate:2.00:0,combined_moderate:141619:combined_moderate:2.00,141619,combined_moderate,combined_moderate,2.0,1,0,312263,344263,19.5164375,21.5164375,False,f9a3807c3514c924
combined_moderate:141619:combined_moderate:3.00:0,combined_moderate:141619:combined_moderate:3.00,141619,combined_moderate,combined_moderate,3.0,1,0,90701,138701,5.6688125,8.6688125,False,f9a3807c3514c924
